
.C:0c72   20 90 0F   JSR $0F90    ; <-- 0ae4:  JSR $0C72
.C:0c75   20 65 18   JSR $1865
.C:0f3c   C9 0B      CMP #$0B
.C:0f3e   F0 03      BEQ $0F43
.C:0f40   4C A8 0E   JMP $0EA8
.C:0f43   68         PLA
.C:0f44   85 59      STA $59
.C:0f46   68         PLA
.C:0f47   85 58      STA $58
.C:0f49   68         PLA
.C:0f4a   85 7D      STA $7D
.C:0f4c   68         PLA
.C:0f4d   85 7C      STA $7C
.C:0f4f   68         PLA
.C:0f50   85 7F      STA $7F
.C:0f52   68         PLA
.C:0f53   85 7E      STA $7E
.C:0f55   60         RTS        ; return




;; JSR $0b15
.C:0b15   A5 1E      LDA $1E
.C:0b17   C9 18      CMP #$18
.C:0b19   D0 24      BNE $0B3F
.C:0b1b   A5 74      LDA $74
.C:0b1d   F0 20      BEQ $0B3F
.C:0b1f   CE 40 0B   DEC $0B40
.C:0b22   AD 40 0B   LDA $0B40
.C:0b25   29 03      AND #$03
.C:0b27   D0 16      BNE $0B3F
.C:0b29   A6 75      LDX $75
.C:0b2b   D0 03      BNE $0B30
.C:0b2d   4C 99 08   JMP $0899
.C:0b30   CA         DEX
.C:0b31   D0 03      BNE $0B36
.C:0b33   4C E0 08   JMP $08E0
.C:0b36   CA         DEX
.C:0b37   D0 03      BNE $0B3C
.C:0b39   4C BD 08   JMP $08BD
.C:0b3c   4C 04 09   JMP $0904
.C:0b3f   60         RTS
   0b40   XX                    ; data

C:0ae1   20 15 0B   JSR $0B15
C:0ae4   20 72 0C   JSR $0C72

;; Zero page
$10
$11
$12
$13
$14
$15
$1E
$58,$59 ; 
$60
$61
$62
$63
$74
$75  
$7C,$7D ; blt dst
$7E,$7F ; blt src
